Newspapers,LCCN,OCLC,ISSN,State,County,City,Geo Location,Browse Digitized Issues,Number of Issues,First Issue,Last Issue,Essay Available,Languages,Ethnicity
"The Dayton Forum (Dayton, Ohio) 1913-1949",sn84024234,11323316,2766-7642,Ohio,Montgomery,Dayton,"39.760982, -84.192203",https://www.loc.gov/item/sn84024234/?st=calendar,415,6/7/18,10/31/46,TRUE,English,African American
The Defender (Philadelphia ; Bryn Mawr [Pa.]) 1897-19??,sn83027088,9885792,2835-8929,Pennsylvania,"Philadelphia, Montgomery","Philadelphia, Bryn Mawr","40.022711, -75.320873",https://www.loc.gov/item/sn83027088/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"The Delta Leader (Greenville, Miss.) 1939-19??",sn87065122,15155009,2765-866x,Mississippi,Washington,Greenville,"33.399438, -91.053463",https://www.loc.gov/item/sn87065122/?st=calendar,3,12/19/43,1/16/55,TRUE,English,African American
"The Denver Star (Denver, Colo.) 1913-1963",sn84025887,10571156,2577-2376,Colorado,Denver,Denver,"39.738453, -104.984853",https://www.loc.gov/item/sn84025887/?st=calendar,291,3/22/13,10/26/18,TRUE,English,African American
"The Detroit Informer (Detroit, Mich.) 1897-19??",sn83016519,9873707,2832-9910,Michigan,Wayne,Detroit,"42.3329407, -83.0478365",https://www.loc.gov/item/sn83016519/?st=calendar,1,1/13/00,1/13/00,TRUE,English,African American
"Detroit Tribune (Detroit, Mich.) 1933-1933",sn83016294,9671902,2577-2538,Michigan,Wayne,Detroit,"42.3329407, -83.0478365",https://www.loc.gov/item/sn83016294/?st=calendar,37,4/14/33,12/23/33,TRUE,English,African American
"The Detroit Tribune (Detroit, Mich.) 1935-1966",sn92063852,26654010,2577-350x,Michigan,Wayne,Detroit,"42.3329407, -83.0478365",https://www.loc.gov/item/sn92063852/?st=calendar,1450,9/14/35,12/28/63,TRUE,English,African American
The Echo (St. Martinsville [i.e. St. Martinville] La.) 1872-1878,sn83027096,10028714,2641-8142,Louisiana,Saint Martin,Saint Martinville,"30.123699, -91.828224",https://www.loc.gov/item/sn83027096/?st=calendar,1,1873-03-15,1873-03-15,TRUE,"English, French",African American
"The Echo (Meridian, Miss.) 1942-1960",sn88067047,17538016,2765-9348,Mississippi,Lauderdale,Meridian,"32.365047, -88.703606",https://www.loc.gov/item/sn88067047/?st=calendar,458,1/16/42,12/15/56,TRUE,English,African American
"The Educator (Fayetteville, N.C.) 1874-1875",2020236717,"1139521043, n1139521043",2769-0768,North Carolina,Cumberland,Fayetteville,"35.054417, -78.883659",https://www.loc.gov/item/2020236717/?st=calendar,48,1874-09-26,1875-09-25,TRUE,English,African American
"The Elevator (San Francisco, Calif.) 1865-1???",sn83027101,10106877,2994-6042,California,San Francisco,San Francisco,"37.7800771, -122.4201615",https://www.loc.gov/item/sn83027101/?st=calendar,1,1888-09-08,1888-09-08,TRUE,English,African American
"The Enterprise (Omaha, Neb.) 1893-1914",sn84020277,10529510,2835-4567,Nebraska,Douglas,Omaha,"41.258652, -95.937195",https://www.loc.gov/item/sn84020277/?st=calendar,1,1/12/00,1/12/00,TRUE,English,African American
"The Enterprise (Seattle, Wash.) 192?-1930",sn87093375,17273968,2831-5995,Washington,King,Seattle,"47.603229, -122.33028",https://www.loc.gov/item/sn87093375/?st=calendar,98,10/8/26,12/27/28,TRUE,English,African American
"The Evening Call (Topeka, Kan.) 1891-1893",sn85032047,12849982,2994-8533,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn85032047/?st=calendar,15,1893-06-13,1893-07-08,TRUE,English,African American
"The Florida Evangelist (Jacksonville, Fla.) 1896-1902",sn82016146,9169447,2833-8502,Florida,Duval,Jacksonville,"30.325968, -81.65676",https://www.loc.gov/item/sn82016146/?st=calendar,1,1/20/00,1/20/00,TRUE,English,African American
"The Florida Sentinel (Pensacola, Fla.) 1887-1???",sn98062577,40250476,,Florida,Escambia,Pensacola,"30.4068966, -87.2175711",https://www.loc.gov/item/sn98062577/?st=calendar,1,1/26/00,1/26/00,TRUE,English,African American
"The Forrest City Herald (Forrest City, St. Francis County, Ark.) 1896-18??",sn90050374,22971599,2995-5246,Arkansas,Saint Francis,Forrest City,"35.0092348, -90.7852627",https://www.loc.gov/item/sn90050374/?st=calendar,7,1896-02-29,1896-04-11,TRUE,English,African American
"The Forum (Springfield, Ill.; Springfield, Ill. ; Peoria, Ill.) 1904-192?",sn86086415,13346960,2694-1139,Illinois,"Sangamon County, Peoria County","Springfield, Peoria","40.694592, -89.590362",https://www.loc.gov/item/sn86086415/?st=calendar,392,2/3/06,6/30/17,TRUE,English,African American
"Franklin's Paper the Denver Star (Denver, Colo.) 1912-1913",sn91052312,23238228,2577-235x,Colorado,Denver,Denver,"39.738453, -104.984853",https://www.loc.gov/item/sn91052312/?st=calendar,17,11/23/12,3/15/13,TRUE,English,African American
"Franklin's Paper the Statesman (Denver, Colo.) 1906-1912",sn91052311,23238142,2577-2333,Colorado,Denver,Denver,"39.738453, -104.984853",https://www.loc.gov/item/sn91052311/?st=calendar,335,6/8/06,11/16/12,TRUE,English,African American
"Frederick Douglass' Paper (Rochester, N.Y.) 1851-18??",sn84026366,10426474,,New York,Monroe,Rochester,"43.155708, -77.612547",https://www.loc.gov/item/sn84026366/?st=calendar,230,1851-06-26,1860-06-08,,English,African American
"The Free American (Columbus, Ohio) 1887-18??",sn85042465,12497479,2832-997x,Ohio,Franklin,Columbus,"39.962762, -82.996291",https://www.loc.gov/item/sn85042465/?st=calendar,1,1887-03-19,1887-03-19,TRUE,English,African American
"The Free Citizen (Orangeburg, S.C.) 1874-1876",sn92065529,25757236,2165-7742,South Carolina,Orangeburg,Orangeburg,"33.487414, -80.863927",https://www.loc.gov/item/sn92065529/?st=calendar,19,1875-03-06,1876-05-27,TRUE,English,African American
"The Free Man's Press (Austin, Tex.) 1868-1868",sn83025751,9791586,2835-852x,Texas,"Travis, Galveston","Austin, Galveston","29.300128, -94.795846",https://www.loc.gov/item/sn83025751/?st=calendar,6,1868-08-01,1868-10-24,TRUE,English,African American
"The Free Press (Charleston, S.C.) 1868-186?",sn83025795,9803310,2166-1715,South Carolina,Charleston,Charleston,"32.77647, -79.931027",https://www.loc.gov/item/sn83025795/?st=calendar,2,1868-04-05,1868-04-11,TRUE,English,African American
"The Free State (Brandon, Miss.) 1898-19??",sn84025823,10347200,2836-905x,Mississippi,Rankin,Brandon,"32.272828, -89.97095",https://www.loc.gov/item/sn84025823/?st=calendar,1,1/20/00,1/20/00,TRUE,English,African American
"The Freedman's Press (Austin, Tex.) 1868-1868",sn83025750,9788265,2835-849x,Texas,Travis,Austin,"30.264979, -97.746598",https://www.loc.gov/item/sn83025750/?st=calendar,1,1868-07-18,1868-07-18,TRUE,English,African American
The Freeman (New York [N.Y.]) 1884-1884,sn83027103,10126348,2998-1352,New York,New York,New York,"40.7130466, -74.0072301",https://www.loc.gov/item/sn83027103/?st=calendar,3,1884-11-22,1884-12-06,,English,African American
The Freeman (Indianapolis [Ind.]) 1884-1927,sn82016211,9201961,2997-5794,Indiana,Marion,Indianapolis,"39.76845, -86.156212",https://www.loc.gov/item/sn82016211/?st=calendar,1468,1886-12-02,12/30/16,TRUE,English,African American
"The Freeman's Journal (Galveston, Tex) 1887-1891",sn83025776,9839575,2996-8186,Texas,Galveston,Galveston,"29.300128, -94.795846",https://www.loc.gov/item/sn83025776/?st=calendar,1,1889-08-17,1889-08-17,TRUE,English,African American
"The Future Outlook (Greensboro, N.C.) 1941-1972",sn97064597,38214459,2766-6220,North Carolina,Guilford,Greensboro,"36.072701, -79.793899",https://www.loc.gov/item/sn97064597/?st=calendar,113,10/30/41,8/16/63,,English,African American
"The Gary American (Gary, Ind.) 1928-Current",sn86058053,13231213,,Indiana,Lake,Gary,"41.601967, -87.349684",https://www.loc.gov/item/sn86058053/?st=calendar,1492,3/22/28,12/27/63,TRUE,English,African American
"The Gary Colored American (Gary, Ind.) 1927-1928",sn86058052,13231111,,Indiana,Lake,Gary,"41.601967, -87.349684",https://www.loc.gov/item/sn86058052/?st=calendar,13,11/10/27,2/16/28,TRUE,English,African American
"The Gazette (Raleigh, N.C.) 18??-1???",sn83027097,10033391,2474-3143,North Carolina,Wake,Raleigh,"35.7813033, -78.6416795",https://www.loc.gov/item/sn83027097/?st=calendar,66,1891-10-24,1898-02-19,TRUE,English,African American
"The Gazette (Cleveland, Ohio) 1892-194?",sn83035387,9754970,2836-094x,Ohio,Cuyahoga,Cleveland,"41.5051414, -81.6914575",https://www.loc.gov/item/sn83035387/?st=calendar,2572,1892-11-12,5/19/45,TRUE,English,African American
"The Gazette and Land Bulletin (Waycross ; Brunswick, Ga. ; Tampa, Fla.) 1896-19??",sn83016194,9617038,2833-6704,Georgia,"Ware, Glynn, Hillsborough","Waycross, Brunswick, Tampa","27.947423, -82.458776",https://www.loc.gov/item/sn83016194/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"The Gazette and Land Bulletin (Waycross ; Brunswick, Ga. ; Tampa, Fla.) 1896-19??",sn83016194,9617038,2833-6704,Florida,"Ware, Glynn, Hillsborough","Waycross, Brunswick, Tampa","27.947423, -82.458776",https://www.loc.gov/item/sn83016194/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"The Georgetown Planet (Georgetown, S.C.) 1873-1875",sn83025798,9804903,2166-174x,South Carolina,Georgetown,Georgetown,"33.378113, -79.297079",https://www.loc.gov/item/sn83025798/?st=calendar,1,1873-05-31,1873-05-31,TRUE,English,African American
"The Golden Rule (Vicksburg, Miss.) 1898-19??",sn84025825,10354367,2576-4667,Mississippi,Warren,Vicksburg,"32.348144, -90.882456",https://www.loc.gov/item/sn84025825/?st=calendar,2,1899-01-14,1/27/00,TRUE,English,African American
"The Guardian (Boston, Mass.) 1901-1960",sn83045863,9930768,2996-1319,Massachusetts,Suffolk,Boston,"42.3589942, -71.0586293",https://www.loc.gov/item/sn83045863/?st=calendar,943,1/7/39,4/20/57,TRUE,English,African American
"The Guide (Oklahoma City, Okla. Territory) 1897-1903",sn83025110,9244209,,Oklahoma,Oklahoma,Oklahoma City,"35.468494, -97.521264",https://www.loc.gov/item/sn83025110/?st=calendar,169,1898-10-06,8/1/03,TRUE,English,African American
"Hartford Chronicle (Hartford, Conn.) 194?-1947",sn92051342,26273304,2642-7125,Connecticut,Hartford,Hartford,"41.765775, -72.673356",https://www.loc.gov/item/sn92051342/?st=calendar,55,4/20/46,5/3/47,TRUE,English,African American
"Hartford-Springfield Chronicle (Springfield, Mass.) 1940-194?",sn95063011,31813207,2688-9102,Massachusetts,Hampden,Springfield,"42.102051, -72.585757",https://www.loc.gov/item/sn95063011/?st=calendar,1,6/15/40,6/15/40,TRUE,English,African American
"Herald of Kansas (Topeka, Kan.) 1880-1880",sn85067225,12788920,2994-855x,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn85067225/?st=calendar,16,1880-02-13,1880-06-11,TRUE,English,African American
"The Historic Times (Lawrence, Kansas) 1891-1891",sn84029656,11173199,2994-8630,Kansas,Douglas,Lawrence,"38.9731544, -95.2382481",https://www.loc.gov/item/sn84029656/?st=calendar,18,1891-07-11,1891-11-14,TRUE,English,African American
"The Home Journal (Charlotte Amalie, St. Thomas, V.I.) 1951-1973",sn84037503,10443618,2996-9158,Virgin Islands,Saint Thomas,Charlotte Amalie,"18.3419, -64.9307",https://www.loc.gov/item/sn84037503/?st=calendar,784,2/4/52,12/31/58,TRUE,English,"African American, Caribbean"
"Hot Springs Echo (Hot Springs, Ark.) 1???-19??",sn89051273,19988117,2997-5360,Arkansas,Garland,Hot Springs,"34.502785, -93.055659",https://www.loc.gov/item/sn89051273/?st=calendar,12,8/12/05,2/1/36,TRUE,English,African American
"Huntsville Gazette (Huntsville, Ala.) 1879-1894",sn84020151,2710177,2575-1271,Alabama,Madison,Huntsville,"34.7295402, -86.5853044",https://www.loc.gov/item/sn84020151/?st=calendar,706,1881-06-18,1894-12-29,TRUE,English,African American
"The Huntsville Star (Huntsville, Ala.) 1900-19??",sn83025483,9525997,2835-6403,Alabama,Madison,Huntsville,"34.7295402, -86.5853044",https://www.loc.gov/item/sn83025483/?st=calendar,1,1/26/00,1/26/00,TRUE,English,African American
"The Illinois Record (Springfield, Ill.) 1897-1???",sn84024172,10601352,,Illinois,Sangamon County,Springfield,"39.79936, -89.643624",https://www.loc.gov/item/sn84024172/?st=calendar,77,1897-11-06,1899-04-22,TRUE,English,African American
"The Illinois Times (Champaign, Ill.) 19??-19??",sn88061252,18609544,2694-1155,Illinois,Champaign County,Champaign,"40.116328, -88.243522",https://www.loc.gov/item/sn88061252/?st=calendar,132,10/14/49,9/20/63,TRUE,English,African American
"The Independent (Houston, Tex.) 1898-19??",sn83025786,9839546,2835-8554,Texas,Harris,Houston,"29.7608026, -95.3695062",https://www.loc.gov/item/sn83025786/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"The Indianapolis Leader (Indianapolis, Ind.) 1879-1890",sn84027490,11257023,2332-2527,Indiana,Marion,Indianapolis,"39.76845, -86.156212",https://www.loc.gov/item/sn84027490/?st=calendar,117,1879-08-30,1882-06-24,TRUE,English,African American
"The Indianapolis World (Indianapolis, Ind.; Indianapolis, Indiana) 188?-19??",sn82016212,9202154,2833-8561,Indiana,Marion,Indianapolis,"39.76845, -86.156212",https://www.loc.gov/item/sn82016212/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"Iowa Baptist Standard (Des Moines, Iowa) 1897-1???",sn83025198,9305522,2832-9686,Iowa,Polk,Des Moines,"41.588822, -93.620309",https://www.loc.gov/item/sn83025198/?st=calendar,1,1897-05-21,1897-05-21,TRUE,English,African American
"Iowa State Bystander (Des Moines, Iowa) 1894-1916",sn83025186,9304215,2332-452x,Iowa,Polk,Des Moines,"41.588822, -93.620309",https://www.loc.gov/item/sn83025186/?st=calendar,1105,1894-06-15,1/14/16,TRUE,English,African American
"The Item (Dallas, Tex.) 1891-1900",sn83025788,9839595,2835-8619,Texas,Dallas,Dallas,"32.7779765, -96.7962148",https://www.loc.gov/item/sn83025788/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"Jackson Advocate (Jackson, Miss.) 1939-Current",sn79000083,4701538,0047-1704,Mississippi,Hinds,Jackson,"32.302897, -90.183488",https://www.loc.gov/item/sn79000083/?st=calendar,1087,8/2/41,12/21/63,TRUE,English,African American
"The Jackson Headlight (Jackson, Tenn.) 1900-19??",sn83025727,9765547,2835-7396,Tennessee,Madison,Jackson,"35.614344, -88.81938",https://www.loc.gov/item/sn83025727/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"The Journal of Industry (Raleigh, N.C.) 1879-1???",sn92072981,25557526,2475-0654,North Carolina,Wake,Raleigh,"35.7813033, -78.6416795",https://www.loc.gov/item/sn92072981/?st=calendar,2,1879-04-01,1880-10-09,TRUE,English,African American
"Justice (Chattanooga, Tenn.) 1887-18??",sn83025741,9772116,2835-7434,Tennessee,Hamilton,Chattanooga,"35.045756, -85.308287",https://www.loc.gov/item/sn83025741/?st=calendar,1,1887-12-24,1887-12-24,TRUE,English,African American
"The Kansas Blackman (Topeka, Kan.) 1894-1???",sn85067074,12770657,2994-8762,Kansas,"Shawnee, Montgomery","Topeka, Coffeyville","37.032981, -95.615716",https://www.loc.gov/item/sn85067074/?st=calendar,11,1894-04-20,1894-06-29,TRUE,English,African American
"Kansas City Observer (Kansas City, Mo.) 1896-19??",sn83025495,9529378,2835-6330,Missouri,Jackson,Kansas City,"39.099792, -94.578559",https://www.loc.gov/item/sn83025495/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"The Kansas City Sun (Kansas City, Mo.) 1908-1924",sn90061556,21244408,2166-8329,Missouri,Jackson,Kansas City,"39.099792, -94.578559",https://www.loc.gov/item/sn90061556/?st=calendar,360,1/10/14,12/25/20,TRUE,English,African American
"The Kansas Headlight (Wichita, Kan.) 1894-1894",sn85032460,12714539,2994-8789,Kansas,Sedgwick,Wichita,"37.6860234, -97.335571",https://www.loc.gov/item/sn85032460/?st=calendar,1,1894-09-14,1894-09-14,TRUE,English,African American
"The Kansas State Ledger (Topeka, Kan.) 1892-1894",sn85067105,12789167,,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn85067105/?st=calendar,166,1892-07-22,1895-10-11,,English,African American
"Kansas Weekly Herald (Topeka, Kan.) 1880-1880",sn85067092,12851084,2994-8576,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn85067092/?st=calendar,2,1880-01-30,1880-02-06,TRUE,English,African American
"Kentucky Reporter (Owensboro, Ky.) 1???-19??",sn86069325,13922717,1943-8923,Kentucky,Daviess,Owensboro,"37.772696, -87.111033",https://www.loc.gov/item/sn86069325/?st=calendar,1,3/22/02,3/22/02,TRUE,English,African American
"The Knoxville Negro World (Knoxville, Tenn.) 1887-1888",sn83025748,9773383,2996-6574,Tennessee,Knox,Knoxville,"35.9626444, -83.9167239",https://www.loc.gov/item/sn83025748/?st=calendar,1,1887-11-26,1887-11-26,TRUE,English,African American
L'union (Nouvelle-Orléans [La.]) 1862-1864,sn83026401,9990651,2835-8872,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83026401/?st=calendar,101,1862-09-27,1864-07-19,TRUE,"English, French",African American
"The Langston City Herald (Langston City, O.T. [Okla.]) 1891-1902",sn83025050,9227089,2158-8929,Oklahoma,Logan,"Langston, Guthrie","35.880122, -97.425319",https://www.loc.gov/item/sn83025050/?st=calendar,67,1892-11-17,1/27/00,TRUE,English,African American
"The Laurinburg Post (Laurinburg, N.C.) 1895-1???",sn91068174,24532239,2769-139x,North Carolina,Scotland,Laurinburg,"34.774167, -79.462818",https://www.loc.gov/item/sn91068174/?st=calendar,1,1895-12-21,1895-12-21,,English,African American
"Le Dimanche (Nouvelle-Orléans [i.e. New Orleans, La.]) 1861-1876",sn83016654,9961481,2996-0592,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83016654/?st=calendar,1,1861-02-10,1861-02-10,TRUE,French,African American
"The Leader (Washington, D.C.) 1889-18??",sn84025835,10373277,2995-8989,District of Columbia,,"Washington, Alexandria","38.804665, -77.043614",https://www.loc.gov/item/sn84025835/?st=calendar,6,1889-10-12,1889-12-21,TRUE,English,African American
"The Leader (Washington, D.C.) 1889-18??",sn84025835,10373277,2995-8989,Virginia,,"Washington, Alexandria","38.804665, -77.043614",https://www.loc.gov/item/sn84025835/?st=calendar,6,1889-10-12,1889-12-21,TRUE,English,African American
"The Leavenworth Advocate (Leavenworth, Kan.) 1889-1891",sn85029302,12101792,,Kansas,Leavenworth,Leavenworth,"39.32746, -94.918953",https://www.loc.gov/item/sn85029302/?st=calendar,101,1889-09-21,1891-08-22,TRUE,English,African American
"The Leavenworth Herald (Leavenworth, Kansas) 1894-1899",sn85029234,12101951,,Kansas,Leavenworth,Leavenworth,"39.32746, -94.918953",https://www.loc.gov/item/sn85029234/?st=calendar,182,1894-02-17,1898-04-23,TRUE,English,African American
"The Lexington Standard (Lexington, Ky.) 1892-1912",sn83025729,9765671,2157-1384,Kentucky,Fayette,Lexington,"38.046356, -84.497021",https://www.loc.gov/item/sn83025729/?st=calendar,9,1/27/00,12/16/11,TRUE,English,African American
"Lexington Weekly News (Lexington, Ky.) 1912-19??",sn86069070,13244309,2332-4627,Kentucky,Fayette,Lexington,"38.046356, -84.497021",https://www.loc.gov/item/sn86069070/?st=calendar,3,3/15/12,8/17/12,TRUE,English,African American
"The Light (Vicksburg, Miss.) 1891-19??",sn84025824,10347312,2836-9076,Mississippi,Warren,Vicksburg,"32.348144, -90.882456",https://www.loc.gov/item/sn84025824/?st=calendar,1,1/18/00,1/18/00,TRUE,English,African American
"The Little Rock Reporter (Little Rock, Ark.) 1901-1906",sn92050009,25133899,2995-5262,Arkansas,Pulaski,Little Rock,"34.748745, -92.275105",https://www.loc.gov/item/sn92050009/?st=calendar,1,2/27/04,2/27/04,TRUE,English,African American
"The Louisianian (New Orleans, La.) 1870-1871",sn83016630,9957021,2326-6287,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83016630/?st=calendar,36,1870-12-18,1871-05-07,TRUE,English,African American
"The Loyal Georgian (Augusta, Ga.) 1866-1867",sn82016224,9244954,2996-0231,Georgia,Richmond,Augusta,"33.472494, -81.964397",https://www.loc.gov/item/sn82016224/?st=calendar,13,1866-01-20,1867-07-06,TRUE,English,African American
"The Macon Sentinel (Macon, Ga.) 1899-19??",sn83016188,9613561,2833-664x,Georgia,Bibb,Macon,"32.8360926, -83.6316511",https://www.loc.gov/item/sn83016188/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"Maryville Republican (Maryville, Tenn.) 1867-187?",sn83025728,9765605,2331-026x,Tennessee,Blount,Maryville,"35.750607, -83.973082",https://www.loc.gov/item/sn83025728/?st=calendar,5,1867-11-02,1876-10-07,TRUE,English,African American
