Newspapers,LCCN,OCLC,ISSN,State,County,City,Geo Location,Browse Digitized Issues,Number of Issues,First Issue,Last Issue,Essay Available,Languages,Ethnicity
"Maryville Republican (Maryville, Tenn.) 187?-1877",sn96091618,35070847,2331-3196,Tennessee,Blount,Maryville,"35.750607, -83.973082",https://www.loc.gov/item/sn96091618/?st=calendar,4,1876-08-05,1877-10-27,TRUE,English,African American
"The McDowell Times (Keystone, W. Va.) 1904-1941",sn86092050,13032822,2640-3471,West Virginia,McDowell,Keystone,"37.4156027, -81.4503191",https://www.loc.gov/item/sn86092050/?st=calendar,534,5/9/13,11/28/41,TRUE,English,African American
"Metropolis Weekly Gazette (Metropolis, Ill.) 1???-19??",sn89080007,22355720,2694-121x,Illinois,Massac County,Metropolis,"37.151109, -88.731876",https://www.loc.gov/item/sn89080007/?st=calendar,426,7/21/11,12/22/22,TRUE,English,African American
"Metropolitan News (Chicago, Ill.) 1935-19??",sn91055359,23942530,2694-1244,Illinois,Cook County,Chicago,"41.883229, -87.632398",https://www.loc.gov/item/sn91055359/?st=calendar,12,5/7/35,2/27/37,TRUE,English,African American
"The Miami Times (Miami, Fla.) 1923-Current",sn83004231,2264129,0739-0319,Florida,Dade,Miami,"25.775084, -80.194702",https://www.loc.gov/item/sn83004231/?st=calendar,387,10/23/48,12/28/57,TRUE,English,African American
"The Michigan Chronicle (Detroit, Mich.) 1936-Current",sn83045324,2264134,1949-9620,Michigan,Wayne,Detroit,"42.3329407, -83.0478365",https://www.loc.gov/item/sn83045324/?st=calendar,227,1/14/39,12/29/45,TRUE,English,African American
"The Midland Express (Boydton, Va.) 1891-189?",sn86058060,13352245,2837-3081,Virginia,Mecklenburg,Boydton,"36.667418, -78.39007",https://www.loc.gov/item/sn86058060/?st=calendar,1,1893-03-03,1893-03-03,TRUE,English,African American
"The Minneapolis Observer (Minneapolis, Minn.) 1890-1???",sn86058064,13353485,2996-3265,Minnesota,Hennepin,Minneapolis,"44.9774859, -93.2643669",https://www.loc.gov/item/sn86058064/?st=calendar,6,1890-08-16,1890-09-27,TRUE,English,African American
"Minneapolis Spokesman (Minneapolis, Minn.) 1934-2000",sn83025247,1715036,2835-0960,Minnesota,Hennepin,Minneapolis,"44.9774859, -93.2643669",https://www.loc.gov/item/sn83025247/?st=calendar,1521,8/10/34,12/26/63,TRUE,English,African American
Mirror of the Times (San Francisco [Calif.]) 1857-1862,sn83027100,10103020,2995-6455,California,San Francisco,San Francisco,"37.7800771, -122.4201615",https://www.loc.gov/item/sn83027100/?st=calendar,1,1857-12-12,1857-12-12,TRUE,English,African American
"Missionary Record (Charleston, S.C.) 1868-1879",sn83025781,9797551,2165-9419,South Carolina,Charleston,Charleston,"32.77647, -79.931027",https://www.loc.gov/item/sn83025781/?st=calendar,3,1873-07-05,1876-04-01,TRUE,English,African American
"The Mississippi Enterprise (Jackson, Miss.) 1938-Current",sn87065258,15339733,2765-9739,Mississippi,Hinds,Jackson,"32.302897, -90.183488",https://www.loc.gov/item/sn87065258/?st=calendar,503,8/15/42,10/19/63,TRUE,English,African American
"The Missouri Messenger (Macon ; Kansas City, Mo.) 1894-1900",sn83025493,9529249,2835-6292,Missouri,"Macon, Jackson","Macon, Kansas City","39.099792, -94.578559",https://www.loc.gov/item/sn83025493/?st=calendar,1,1/26/00,1/26/00,TRUE,English,African American
"The Monitor (Omaha, Neb.) 1915-1928",225879,45351894,2768-5535,Nebraska,Douglas,Omaha,"41.258652, -95.937195",https://www.loc.gov/item/00225879/?st=calendar,683,7/3/15,11/30/28,TRUE,English,African American
"The Montana Plaindealer (Helena, Mont.) 1906-1911",sn84036199,11254801,2329-552x,Montana,Lewis and Clark,Helena,"46.5910708, -112.0203973",https://www.loc.gov/item/sn84036199/?st=calendar,125,3/16/06,9/8/11,TRUE,English,African American
"The Montgomery Enterprise (Montgomery, Ala.) 1898-1???",sn83025485,9526435,2835-6454,Alabama,Montgomery,Montgomery,"32.376542, -86.2996608",https://www.loc.gov/item/sn83025485/?st=calendar,1,1/26/00,1/26/00,TRUE,English,African American
"The Muskogee Cimeter (Muskogee, Indian Territory, Okla.) 1901-19??",sn83025060,9228536,2158-8937,Oklahoma,Muskogee,Muskogee,"35.747864, -95.369421",https://www.loc.gov/item/sn83025060/?st=calendar,326,6/2/04,8/27/20,TRUE,English,African American
"The N.C. Republican, and Civil Rights Advocate (Weldon, N.C.) 1884-1???",sn83025842,9839433,2835-8686,North Carolina,Halifax,Weldon,"36.4261056, -77.5960886",https://www.loc.gov/item/sn83025842/?st=calendar,1,1884-05-22,1884-05-22,TRUE,English,African American
"The Nashville Globe (Nashville, Tenn.) 1906-193?",sn86064259,13744970,2373-4892,Tennessee,Davidson,Nashville,"36.1663493, -86.7790541",https://www.loc.gov/item/sn86064259/?st=calendar,461,1/11/07,12/27/18,TRUE,English,African American
"National Baptist World (Wichita, Kan.) 1894-1894",sn84025833,10372518,2837-0414,Kansas,Sedgwick,Wichita,"37.6860234, -97.335571",https://www.loc.gov/item/sn84025833/?st=calendar,13,1894-08-31,1894-11-23,TRUE,English,African American
The National Era (Washington [D.C.]) 1847-1860,sn84026752,10642039,2471-5301,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn84026752/?st=calendar,531,1850-01-03,1860-03-15,TRUE,English,African American
"The National Forum (Washington, D.C.) 1910-19??",sn82015056,8797812,1940-7327,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn82015056/?st=calendar,17,5/28/10,11/12/10,TRUE,English,African American
"The National Leader (Washington, D.C.) 1888-1889",sn84025834,10373249,2995-8962,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn84025834/?st=calendar,29,1888-12-08,1889-09-28,TRUE,English,African American
"The National Pilot (Petersburg, Va.) 1886-19??",sn84025813,10328978,2836-5941,Virginia,,Petersburg,"37.205498, -77.387642",https://www.loc.gov/item/sn84025813/?st=calendar,1,2/1/00,2/1/00,TRUE,English,African American
"The National Reflector (Wichita, Kan.) 1895-1898",sn85032590,12617059,,Kansas,Sedgwick,Wichita,"37.6860234, -97.335571",https://www.loc.gov/item/sn85032590/?st=calendar,85,1895-12-07,1897-12-25,TRUE,English,African American
"National Savings Bank (Washington, D.C.) 1868-18?? [Online Resource]",sn96027351,"904283370, 34135980",,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn96027351/?st=calendar,2,1868-01-01,1868-06-01,TRUE,English,African American
"The Negro Appeal (Baltimore ; Annapolis, Md.) 1899-19??",sn84025821,10337773,2836-9017,Maryland,Anne Arundel,"Baltimore, Annapolis","38.97829, -76.495683",https://www.loc.gov/item/sn84025821/?st=calendar,1,2/16/00,2/16/00,TRUE,English,African American
"Negro World (Knoxville, Tenn.) 1888-1???",sn83025753,9775485,2835-8473,Tennessee,Knox,Knoxville,"35.9626444, -83.9167239",https://www.loc.gov/item/sn83025753/?st=calendar,1,1891-02-28,1891-02-28,TRUE,English,African American
"The Negro World (St. Paul, Minn. ; Minneapolis, Minn.) 1892-19??",sn86058057,13351538,2996-329x,Minnesota,"Ramsey, Hennepin","Saint Paul, Minneapolis","44.9774859, -93.2643669",https://www.loc.gov/item/sn86058057/?st=calendar,14,1892-07-23,6/9/00,TRUE,English,African American
"The New Age (Portland, Or.) 1896-1905",sn83025107,9272181,2996-6493,Oregon,Multnomah,Portland,"45.516018, -122.681425",https://www.loc.gov/item/sn83025107/?st=calendar,51,12/23/05,3/30/07,TRUE,English,African American
"The New Age (Butte, Mont.) 1902-190?",sn84036148,11076647,2326-9650,Montana,Silver Bow,Butte,"46.01284, -112.535583",https://www.loc.gov/item/sn84036148/?st=calendar,36,5/30/02,2/7/03,TRUE,English,African American
"New England Bulletin (Hartford, Conn.) 1949-19??",sn92051343,26273342,2643-5004,Connecticut,Hartford,Hartford,"41.765775, -72.673356",https://www.loc.gov/item/sn92051343/?st=calendar,16,3/26/49,7/9/49,TRUE,English,African American
"New Era (Washington, D.C.) 1870-1870",sn84024437,10931292,2471-6316,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn84024437/?st=calendar,34,1870-01-13,1870-09-01,TRUE,English,African American
"New National Era (Washington, D.C.) 1870-1874",sn84026753,10641996,2471-6340,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn84026753/?st=calendar,422,1870-09-08,1874-10-22,TRUE,English,African American
New Orleans Daily Creole (New Orleans [La.]) 1856-18??,sn84025908,10652777,2997-6820,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn84025908/?st=calendar,156,1856-07-01,1857-01-10,TRUE,English,African American
New Orleans Tribune (New Orleans [La.]) 1864-187?,sn83016710,9998448,2997-6936,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83016710/?st=calendar,678,1864-07-21,1869-02-28,TRUE,"English, French",African American
The New York Age (New York [N.Y.]) 1887-1953,sn83030005,9274417,2998-1379,New York,New York,New York,"40.7130466, -74.0072301",https://www.loc.gov/item/sn83030005/?st=calendar,231,1887-10-15,1/4/00,TRUE,English,African American
The New York Freeman (New York [N.Y.]) 1884-1887,sn83027102,10126322,2996-6388,New York,New York,New York,"40.7130466, -74.0072301",https://www.loc.gov/item/sn83027102/?st=calendar,146,1884-12-13,1887-10-08,TRUE,English,African American
"The New York Globe (New York, N.Y.) 1880-1884",sn83027106,10154100,2998-1484,New York,New York,New York,"40.7130466, -74.0072301",https://www.loc.gov/item/sn83027106/?st=calendar,90,1883-01-06,1884-11-08,TRUE,English,African American
"The Nicodemus Cyclone (Nicodemus, Graham County, Kan.) 1887-1888",sn84030038,11364750,2994-8800,Kansas,Graham,Nicodemus,"39.3940036, -99.6157905",https://www.loc.gov/item/sn84030038/?st=calendar,30,1887-12-30,1888-09-07,TRUE,English,African American
"The Nicodemus Enterprise (Nicodemus, Kan.) 1887-1887",sn84030037,11364657,2994-8827,Kansas,Graham,Nicodemus,"39.3940036, -99.6157905",https://www.loc.gov/item/sn84030037/?st=calendar,13,1887-08-17,1887-12-23,TRUE,English,African American
"North Carolina Gazette (Raleigh, N.C.) 1885-18??",sn92073076,25959539,2475-0638,North Carolina,Wake,Raleigh,"35.7813033, -78.6416795",https://www.loc.gov/item/sn92073076/?st=calendar,1,1885-09-26,1885-09-26,TRUE,English,African American
"North Carolina Republican (Raleigh, N.C.) 1879-1880",sn85038643,12862727,2474-4492,North Carolina,Wake,Raleigh,"35.7813033, -78.6416795",https://www.loc.gov/item/sn85038643/?st=calendar,4,1880-03-19,1880-11-12,,English,African American
"The North Star (Rochester, N.Y.) 1847-1851",sn84026365,10426469,,New York,Monroe,Rochester,"43.155708, -77.612547",https://www.loc.gov/item/sn84026365/?st=calendar,137,1847-12-03,1851-04-17,,English,African American
"The Northern Star and Freemen's Advocate (Albany, N.Y.) 1842-18??",sn83027104,10126298,2996-640x,New York,Albany,Albany,"42.651725, -73.755093",https://www.loc.gov/item/sn83027104/?st=calendar,11,1842-02-03,1843-01-02,TRUE,English,African American
"The Northwest Enterprise (Seattle, Wash.) 1931-1952",sn87093377,17273999,2831-6029,Washington,King,Seattle,"47.603229, -122.33028",https://www.loc.gov/item/sn87093377/?st=calendar,1037,1/1/31,4/4/52,TRUE,English,African American
"The Northwestern Bulletin (St. Paul, Minn. ; Minneapolis, Minn.) 1922-1924",sn90060931,1764889,2694-5576,Minnesota,"Ramsey, Hennepin","Saint Paul, Minneapolis","44.9774859, -93.2643669",https://www.loc.gov/item/sn90060931/?st=calendar,96,3/11/22,1/5/24,TRUE,English,African American
"The Northwestern Bulletin-Appeal (St. Paul, Minn. ; Minneapolis, Minn.) 1924-1925",sn90060932,1716490,2694-5622,Minnesota,"Ramsey, Hennepin","Saint Paul, Minneapolis","44.9774859, -93.2643669",https://www.loc.gov/item/sn90060932/?st=calendar,74,1/12/24,8/15/25,TRUE,English,African American
"The Northwestern Recorder (Milwaukee, Wis.) 1892-1893",sn84025845,10435741,2643-3788,Wisconsin,Milwaukee,Milwaukee,"43.041072, -87.909421",https://www.loc.gov/item/sn84025845/?st=calendar,4,1892-12-03,1893-03-01,TRUE,English,African American
"Oakland Sunshine (Oakland, Calif.) 189?-19??",sn84025837,10384635,2995-6498,California,Alameda,Oakland,"37.804828, -122.27248",https://www.loc.gov/item/sn84025837/?st=calendar,27,3/20/15,2/25/22,TRUE,English,African American
"The Observer (Baton Rouge, La.) 1899-1900",sn83016560,9907976,2835-0707,Louisiana,East Baton Rouge,Baton Rouge,"30.443319, -91.187488",https://www.loc.gov/item/sn83016560/?st=calendar,1,1/13/00,1/13/00,TRUE,English,African American
"Odd Fellows' Journal (Philadelphia, Pa.) 1897-19??",sn83027089,9891050,2835-8953,Pennsylvania,Philadelphia,Philadelphia,"39.9510605, -75.1656204",https://www.loc.gov/item/sn83027089/?st=calendar,1,1/11/00,1/11/00,TRUE,English,African American
"The Ohio Daily-Express (Dayton, Ohio) 1946-1950",sn88077226,17538519,2766-7529,Ohio,Montgomery,Dayton,"39.760982, -84.192203",https://www.loc.gov/item/sn88077226/?st=calendar,664,11/1/47,11/15/50,TRUE,English,African American
"The Ohio Falls Express (Louisville, Ky.) 1878-19??",sn84025830,10372187,2996-055x,Kentucky,Jefferson,Louisville,"38.256078, -85.751569",https://www.loc.gov/item/sn84025830/?st=calendar,1,1891-07-11,1891-07-11,TRUE,English,African American
"Ohio Standard and Observer (Xenia, Ohio ; Wilberforce, Ohio) 1897-19??",sn84025822,10347100,2836-9033,Ohio,Greene,"Xenia, Wilberforce","39.717167, -83.882919",https://www.loc.gov/item/sn84025822/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"Oil City Afro-American (Corsicana, Tex.) 1898-19??",sn83026367,9843592,2835-8643,Texas,Navarro,Corsicana,"32.08492, -96.464976",https://www.loc.gov/item/sn83026367/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"The Omaha Guide (Omaha, Neb.) 1927-19??",sn93062828,27322162,2768-587x,Nebraska,Douglas,Omaha,"41.258652, -95.937195",https://www.loc.gov/item/sn93062828/?st=calendar,863,7/16/32,3/15/58,TRUE,English,African American
"Omaha Monitor (Omaha, Nebraska) 1928-????",2019270506,"1088506199, n1088506199",2996-4180,Nebraska,Douglas,Omaha,"41.258652, -95.937195",https://www.loc.gov/item/2019270506/?st=calendar,6,12/7/28,1/11/29,TRUE,English,African American
"The Pacific Appeal (San Francisco, Cal.) 1862-188?",sn83027099,2265603,2835-9682,California,San Francisco,San Francisco,"37.7800771, -122.4201615",https://www.loc.gov/item/sn83027099/?st=calendar,1,1875-04-24,1875-04-24,TRUE,English,African American
"The Palladium (St. Louis, Mo.) 18??-1903",sn84020234,10494666,2994-0370,Missouri,,Saint Louis,"38.635355, -90.2009855",https://www.loc.gov/item/sn84020234/?st=calendar,21,1/10/03,5/30/03,,English,African American
"The Parsons Weekly Blade (Parsons, Labette County, Kan.) 1892-19??",sn84025818,10337751,2836-886x,Kansas,Labette,Parsons,"37.340499, -95.259188",https://www.loc.gov/item/sn84025818/?st=calendar,1,1/26/00,1/26/00,TRUE,English,African American
"Paul Quinn Weekly (Waco, Texas) 1???-19??",sn83025787,9839507,2835-8589,Texas,McLennan,Waco,"31.5568251, -97.1300219",https://www.loc.gov/item/sn83025787/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"The People's Advocate (Alexandria, Va.; Washington, D.C) 1876-188?",sn84025894,10587978,,Virginia,,"Alexandria, Washington","38.8920621, -77.0199124",https://www.loc.gov/item/sn84025894/?st=calendar,226,1876-04-22,1884-04-12,TRUE,English,African American
"The People's Advocate (Alexandria, Va.; Washington, D.C) 1876-188?",sn84025894,10587978,,District of Columbia,,"Alexandria, Washington","38.8920621, -77.0199124",https://www.loc.gov/item/sn84025894/?st=calendar,226,1876-04-22,1884-04-12,TRUE,English,African American
"The People's Friend (Wichita, Kan.) 1894-1896",sn84025836,10380169,2837-0457,Kansas,"Sedgwick, Shawnee","Wichita, Topeka","39.050976, -95.670433",https://www.loc.gov/item/sn84025836/?st=calendar,19,1894-05-24,1896-12-11,TRUE,English,African American
"The People's Recorder (Columbia, S.C.) 1893-1925",sn83025797,9804805,2166-1731,South Carolina,"Richland, Union, Orangeburg","Columbia, Union, Orangeburg","33.487414, -80.863927",https://www.loc.gov/item/sn83025797/?st=calendar,6,1898-03-19,9/11/09,TRUE,English,African American
"The Peoples' Advocate (New-Berne [New Bern], N.C.) 1886-188?",sn84025895,10587961,2766-6786,North Carolina,Craven,New Bern,"35.1083707, -77.0460315",https://www.loc.gov/item/sn84025895/?st=calendar,1,1886-07-31,1886-07-31,,English,African American
"The Phoenix Index (Phoenix, Ariz.) 193?-19??",sn96060866,35591812,2692-7705,Arizona,Maricopa,Phoenix,"33.448204, -112.0725848",https://www.loc.gov/item/sn96060866/?st=calendar,120,8/12/39,8/29/42,TRUE,English,African American
"Phoenix Tribune (Phoenix, Ariz.) 1918-193?",sn96060881,35642959,2692-773x,Arizona,Maricopa,Phoenix,"33.448204, -112.0725848",https://www.loc.gov/item/sn96060881/?st=calendar,284,8/3/18,3/1/31,TRUE,English,African American
"Pine Bluff Weekly Herald (Pine Bluff, Ark.) 1900-19??",sn84020671,4054417,2833-1958,Arkansas,Jefferson,Pine Bluff,"34.221586, -92.002005",https://www.loc.gov/item/sn84020671/?st=calendar,1,1/27/00,1/27/00,TRUE,English,African American
"Pioneer Press (Martinsburg, W. Va.) 1882-19??",sn83025146,9285482,2640-3714,West Virginia,Berkeley,Martinsburg,"39.456216, -77.963914",https://www.loc.gov/item/sn83025146/?st=calendar,330,1884-09-01,9/22/17,TRUE,English,African American
"The Plaindealer (Topeka, Kan.) 1899-1900",sn84025820,10337694,2836-8932,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn84025820/?st=calendar,1,1/26/00,1/26/00,TRUE,English,African American
"The Plaindealer (Detroit, Mich.) 1883-1895",sn83016683,9975654,2997-7703,Michigan,"Wayne, Hamilton","Detroit, Cincinnati","39.12711, -84.51439",https://www.loc.gov/item/sn83016683/?st=calendar,191,1889-09-20,1893-05-19,TRUE,English,African American
"The Plaindealer (Detroit, Mich.) 1883-1895",sn83016683,9975654,2997-7703,Ohio,"Wayne, Hamilton","Detroit, Cincinnati","39.12711, -84.51439",https://www.loc.gov/item/sn83016683/?st=calendar,191,1889-09-20,1893-05-19,TRUE,English,African American
"The Professional World (Columbia, Mo.) 1901-192?",sn89066321,19566406,2326-8530,Missouri,"Boone, Cole","Columbia, Jefferson City","38.576911, -92.174868",https://www.loc.gov/item/sn89066321/?st=calendar,103,11/1/01,12/25/03,TRUE,English,African American
"The Progress (Omaha, Neb.) 1889-19??",sn83025331,9396461,2835-4524,Nebraska,Douglas,Omaha,"41.258652, -95.937195",https://www.loc.gov/item/sn83025331/?st=calendar,5,1890-03-22,1/26/00,TRUE,English,African American
"The Race Standard (Baltimore, Md.) 18??-1???",sn83016481,9864898,2996-0614,Maryland,,Baltimore,"39.290443, -76.612333",https://www.loc.gov/item/sn83016481/?st=calendar,2,1897-01-02,1897-01-16,TRUE,English,African American
The Ram's Horn (New York [N.Y.]) 1847-1848,sn84025829,10372036,2837-0368,New York,New York,New York,"40.7130466, -74.0072301",https://www.loc.gov/item/sn84025829/?st=calendar,1,1847-11-05,1847-11-05,TRUE,English,African American
"The Recorder (Indianapolis, Ind.) 1897-1910",sn84025902,10645111,2997-5875,Indiana,Marion,Indianapolis,"39.76845, -86.156212",https://www.loc.gov/item/sn84025902/?st=calendar,104,1899-01-07,12/29/00,TRUE,English,African American
"The Reformer (Richmond, Va.) 1895-19??",sn84025814,10328985,2836-6743,Virginia,Henrico,Richmond,"37.540759, -77.433932",https://www.loc.gov/item/sn84025814/?st=calendar,2,1/27/00,1/28/05,TRUE,English,African American
"The Reminder (Stamps, Arkansas) 1913-????",2023218545,"1375105998, n1375105998",2997-5409,Arkansas,Lafayette,Stamps,"33.35952, -93.493854",https://www.loc.gov/item/2023218545/?st=calendar,1,5/10/13,5/10/13,TRUE,English,African American
"The Reporter (Helena, Ark.) 1891-1907",sn83025486,9526584,2833-1761,Arkansas,Phillips,Helena,"34.529166, -90.591242",https://www.loc.gov/item/sn83025486/?st=calendar,1,2/1/00,2/1/00,TRUE,English,African American
"The Republican (Seattle, Wash.) 1894-1???",sn87093448,17291866,2158-4702,Washington,King,Seattle,"47.603229, -122.33028",https://www.loc.gov/item/sn87093448/?st=calendar,2,1896-08-22,1898-06-17,TRUE,English,African American
"The Republican Courier (New Orleans, La.) 1899-1900",sn83016564,9908251,2835-0812,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83016564/?st=calendar,3,1899-12-02,1/27/00,TRUE,English,African American
