Newspapers,LCCN,OCLC,ISSN,State,County,City,Geo Location,Browse Digitized Issues,Number of Issues,First Issue,Last Issue,Essay Available,Languages,Ethnicity
"The Republican (Maryville, Tenn.) 187?-187?",sn85042543,12634479,2331-3021,Tennessee,Blount,Maryville,"35.750607, -83.973082",https://www.loc.gov/item/sn85042543/?st=calendar,10,1873-01-04,1875-03-06,TRUE,English,African American
"Richmond Planet (Richmond, Va.) 1883-1938",sn84025841,10412790,2151-4011,Virginia,,Richmond,"37.540759, -77.433932",https://www.loc.gov/item/sn84025841/?st=calendar,1523,1885-02-21,12/27/30,TRUE,English,African American
The Rights of All (New-York [N.Y.]) 1829-18??,sn83027094,10000851,2835-9593,New York,New York,New York,"40.7130466, -74.0072301",https://www.loc.gov/item/sn83027094/?st=calendar,5,1829-05-29,1829-10-09,TRUE,English,African American
"The Rising Son (Kansas City, Mo.) 1896-19??",sn83025494,9529310,2165-929x,Missouri,Jackson,Kansas City,"39.099792, -94.578559",https://www.loc.gov/item/sn83025494/?st=calendar,195,1/27/00,12/28/07,TRUE,English,African American
"The Robbins Eagle (Robbins, Ill.) 1951-1963",sn2008060212,"190785720, n190785720",2694-1260,Illinois,Cook County,Robbins,"41.644236, -87.70265",https://www.loc.gov/item/sn2008060212/?st=calendar,161,3/3/51,6/15/63,TRUE,English,African American
"The Rock Hill Messenger (Rock Hill, S.C.) 1896-1921",sn83025796,9804719,2166-1723,South Carolina,York,Rock Hill,"34.941355, -81.0300374",https://www.loc.gov/item/sn83025796/?st=calendar,1,1/26/00,1/26/00,TRUE,English,African American
"The Saint Paul Sun (St. Paul, Minn.) 1941-1976",sn84025909,1714837,,Minnesota,Ramsey,Saint Paul,"44.943719, -93.094281",https://www.loc.gov/item/sn84025909/?st=calendar,636,10/11/51,12/26/63,TRUE,English,African American
"San Francisco Vindicator (San Francisco, Cal.) 1884-1???",sn84025838,10384695,2994-6077,California,San Francisco,San Francisco,"37.7800771, -122.4201615",https://www.loc.gov/item/sn84025838/?st=calendar,9,1887-05-02,1889-02-16,TRUE,English,African American
"The Savannah Tribune (Savannah [Ga.]; Savannah, Ga.) 1876-1960",sn84020323,8107226,2768-6604,Georgia,Chatham,Savannah,"32.0806102, -81.0900966",https://www.loc.gov/item/sn84020323/?st=calendar,110,1886-10-23,11/15/13,TRUE,English,African American
"Savannah Weekly Echo (Savannah, Ga.) 1879-1884",sn83016195,9618146,2833-6801,Georgia,Chatham,Savannah,"32.0806102, -81.0900966",https://www.loc.gov/item/sn83016195/?st=calendar,5,1883-08-26,1884-02-10,TRUE,English,African American
"The Seattle Enterprise (Seattle, Wash.) 1920-192?",sn87093376,17273985,2831-5979,Washington,King,Seattle,"47.603229, -122.33028",https://www.loc.gov/item/sn87093376/?st=calendar,1,5/14/21,5/14/21,TRUE,English,African American
"The Seattle Republican (Seattle, Wash.) 1???-1915",sn84025811,10328970,2157-3271,Washington,King,Seattle,"47.603229, -122.33028",https://www.loc.gov/item/sn84025811/?st=calendar,690,1/19/00,5/2/13,TRUE,English,African American
"The Sedalia Times (Sedalia, Mo.) 1894-1905",sn84020293,10561127,2997-8483,Missouri,Pettis,Sedalia,"38.704529, -93.236542",https://www.loc.gov/item/sn84020293/?st=calendar,92,8/31/01,2/4/05,TRUE,English,African American
"Sedalia Weekly Conservator (Sedalia, Mo.) 1903-1909",sn89067598,20842253,2166-8264,Missouri,Pettis,Sedalia,"38.704529, -93.236542",https://www.loc.gov/item/sn89067598/?st=calendar,238,5/8/03,9/21/08,TRUE,English,African American
"Semi-Weekly Louisianian (New Orleans, La.) 1871-1872",sn83016631,9957091,2326-6309,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83016631/?st=calendar,80,1871-05-11,1872-02-25,TRUE,English,African American
"The Sentinel (Trenton, N.J.) 1880-1882",sn84026314,10388917,2996-5519,New Jersey,Mercer,Trenton,"40.2205724, -74.7597087",https://www.loc.gov/item/sn84026314/?st=calendar,118,1880-06-26,1882-11-13,TRUE,English,African American
"South Carolina Leader (Charleston, S.C.) 1865-18??",sn83025783,9798897,2166-1693,South Carolina,Charleston,Charleston,"32.77647, -79.931027",https://www.loc.gov/item/sn83025783/?st=calendar,27,1865-10-07,1867-03-23,TRUE,English,African American
"The Southern Advocate (Mound Bayou, Miss.) 1933-19??",sn87082832,15738677,2766-080x,Mississippi,Bolivar,Mound Bayou,"33.8784413, -90.7275769",https://www.loc.gov/item/sn87082832/?st=calendar,56,4/27/40,9/13/41,TRUE,English,African American
"The Southern Argus (Baxter Springs, Cherokee County, Kan.) 1891-1???",sn84029136,10502949,2994-8940,Kansas,"Bourbon, Cherokee","Fort Scott, Baxter Springs","37.023659, -94.735388",https://www.loc.gov/item/sn84029136/?st=calendar,33,1891-06-18,1892-02-04,TRUE,English,African American
"The Southern Indicator (Columbia, S.C.) 1903-1925",sn83025803,9810255,2166-1758,South Carolina,Richland,Columbia,"34.009286, -81.037094",https://www.loc.gov/item/sn83025803/?st=calendar,27,2/15/13,2/3/23,TRUE,English,African American
"The Southern News (Richmond, Va.) 1892-1???",sn83027098,10101960,2835-9666,Virginia,,Richmond,"37.540759, -77.433932",https://www.loc.gov/item/sn83027098/?st=calendar,1,1892-10-15,1892-10-15,TRUE,English,African American
"The Southern News (Asheville, N.C.) 1936-19??",sn98058951,41242346,2766-6840,North Carolina,"Buncombe, Mecklenburg, Greenville","Asheville, Charlotte, Greenville","34.850746, -82.398964",https://www.loc.gov/item/sn98058951/?st=calendar,24,6/11/38,4/7/62,,English,African American
"The Southern News (Asheville, N.C.) 1936-19??",sn98058951,41242346,2766-6840,South Carolina,"Buncombe, Mecklenburg, Greenville","Asheville, Charlotte, Greenville","34.850746, -82.398964",https://www.loc.gov/item/sn98058951/?st=calendar,24,6/11/38,4/7/62,,English,African American
"Southern Republican (New Orleans, La.) 1898-1907",sn83016561,9908065,2835-0723,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83016561/?st=calendar,3,1899-09-02,4/14/00,TRUE,English,African American
"The Southland Advocate (Asheville, N.C.) 19??-????",sn98058953,38214859,2766-7049,North Carolina,Buncombe,Asheville,"35.5959111, -82.5500442",https://www.loc.gov/item/sn98058953/?st=calendar,1,4/15/50,4/15/50,,English,African American
"St. Croix Avis (Christiansted, St. Croix [V.I.]) 1844-Current",sn84037526,10476288,2831-4212,Virgin Islands,"Saint Croix, Saint Thomas","Christiansted, Charlotte Amalie","18.3419, -64.9307",https://www.loc.gov/item/sn84037526/?st=calendar,16308,1865-01-03,12/31/63,TRUE,"English, Danish","African American, Caribbean"
"St. Croix Tribune (Christiansted, St. Croix, V.I.) 1922-1937",sn84037536,10486779,2996-9174,Virgin Islands,Saint Croix,Christiansted,"17.746333, -64.7037",https://www.loc.gov/item/sn84037536/?st=calendar,769,1/2/34,12/18/36,TRUE,English,"African American, Caribbean"
"St. Louis Palladium (St. Louis, Mo.) 1903-19??",sn84020235,10494741,2994-0400,Missouri,,Saint Louis,"38.635355, -90.2009855",https://www.loc.gov/item/sn84020235/?st=calendar,205,6/6/03,10/5/07,TRUE,English,African American
"The St. Paul Echo (St. Paul ; Minneapolis, Minn.) 1925-1927",sn90059272,1645574,2694-5754,Minnesota,"Ramsey, Hennepin","St. Paul, Minneapolis","44.9774859, -93.2643669",https://www.loc.gov/item/sn90059272/?st=calendar,86,11/7/25,6/25/27,TRUE,English,African American
"St. Paul Recorder (St. Paul, Minn.) 1934-2000",sn83016804,1715473,2835-0936,Minnesota,Ramsey,Saint Paul,"44.943719, -93.094281",https://www.loc.gov/item/sn83016804/?st=calendar,1502,8/10/34,12/26/63,TRUE,English,African American
"The State Capital (Springfield, Ill.) 1886-19??",sn84025827,10359771,2837-0333,Illinois,Sangamon County,Springfield,"39.79936, -89.643624",https://www.loc.gov/item/sn84025827/?st=calendar,50,1891-03-28,1899-01-13,TRUE,English,African American
"The State Journal (Harrisburg, Pa.) 1883-1885",sn83027086,9868965,2996-6515,Pennsylvania,Dauphin,Harrisburg,"40.2595933, -76.8818729",https://www.loc.gov/item/sn83027086/?st=calendar,54,1883-12-15,1885-01-24,TRUE,English,African American
"The State Ledger (Topeka, Kan.) 1894-1906",sn85067106,12800834,,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn85067106/?st=calendar,327,1895-10-18,6/16/06,TRUE,English,African American
"The Statesman (Denver, Colo.) 1889-1906",sn83025516,9542060,2577-2317,Colorado,Denver,Denver,"39.738453, -104.984853",https://www.loc.gov/item/sn83025516/?st=calendar,64,1/27/00,6/1/06,TRUE,English,African American
"Sunday Chicago Bee (Chicago, Ill.) 1925-19??",sn82015409,8807768,2769-4682,Illinois,Cook County,Chicago,"41.883229, -87.632398",https://www.loc.gov/item/sn82015409/?st=calendar,12,5/1/38,10/20/46,TRUE,English,African American
"The Tennessean (Nashville, Tenn.) 1866-1867",sn83025746,9773080,2835-7523,Tennessee,Davidson,Nashville,"36.1663493, -86.7790541",https://www.loc.gov/item/sn83025746/?st=calendar,1,1866-07-18,1866-07-18,TRUE,English,African American
"The Tennessee Star (Nashville, Tenn.) 1886-18??",sn83025747,9773331,2996-6590,Tennessee,Davidson,Nashville,"36.1663493, -86.7790541",https://www.loc.gov/item/sn83025747/?st=calendar,1,1887-11-25,1887-11-25,TRUE,English,African American
"The Times-Observer (Topeka, Kan.) 1891-1892",sn85067184,12833065,,Missouri,"Jackson, Buchanan, Shawnee","Kansas City, Saint Joseph, Topeka","39.050976, -95.670433",https://www.loc.gov/item/sn85067184/?st=calendar,45,1891-09-04,1892-09-10,TRUE,English,African American
"The Times-Observer (Topeka, Kan.) 1891-1892",sn85067184,12833065,,Kansas,"Jackson, Buchanan, Shawnee","Kansas City, Saint Joseph, Topeka","39.050976, -95.670433",https://www.loc.gov/item/sn85067184/?st=calendar,45,1891-09-04,1892-09-10,TRUE,English,African American
"The Topeka Call (Topeka, Kan.) 1891-1893",sn85032049,12833159,,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn85032049/?st=calendar,7,1893-01-01,1893-03-26,,English,African American
"The Topeka Tribune (Topeka, Kan.) 1880-1881",sn85067188,12847684,,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn85067188/?st=calendar,23,1880-06-24,1880-12-25,TRUE,English,African American
"The Torchlight Appeal (Fort Worth, Tex.) 1886-18??",sn83025816,9839428,2996-8267,Texas,Tarrant,Fort Worth,"32.749904, -97.330339",https://www.loc.gov/item/sn83025816/?st=calendar,3,1890-01-17,1890-02-22,TRUE,English,African American
"The Tribune (Roanoke, Va.) 1951-19??",sn98068351,39072118,2767-5580,Virginia,,Roanoke,"37.271133, -79.939056",https://www.loc.gov/item/sn98068351/?st=calendar,268,8/11/51,9/21/57,TRUE,English,African American
"The Tribune Independent of Michigan (Detroit, Mich.) 1933-1935",sn96076588,5998213,2577-2562,Michigan,Wayne,Detroit,"42.3329407, -83.0478365",https://www.loc.gov/item/sn96076588/?st=calendar,79,12/30/33,9/7/35,TRUE,English,African American
"The True Reformer (Littleton, N.C.) 1899-19??",sn83025849,9841956,2835-8724,North Carolina,Halifax,Littleton,"36.434851, -77.9112847",https://www.loc.gov/item/sn83025849/?st=calendar,1,7/25/00,7/25/00,TRUE,English,African American
"The Tulsa Star (Tulsa, Okla.) 1913-1921",sn86064118,13621345,2163-4866,Oklahoma,Tulsa,Tulsa,"36.155327, -95.992083",https://www.loc.gov/item/sn86064118/?st=calendar,234,4/11/13,1/29/21,TRUE,English,African American
"Twin City Observer (Minneapolis, Minn.) 1943-1976",sn83016844,1716569,,Minnesota,"Hennepin, Ramsey","Minneapolis, Saint Paul","44.943719, -93.094281",https://www.loc.gov/item/sn83016844/?st=calendar,1003,5/14/43,12/26/63,TRUE,English,African American
"Twin City Press (Little Rock, Ark.) 193?-1940",sn92050007,25133924,2995-617x,Arkansas,"Pulaski, Jefferson","Little Rock, Pine Bluff","34.221586, -92.002005",https://www.loc.gov/item/sn92050007/?st=calendar,1,6/22/40,6/22/40,TRUE,English,African American
"The Twin City Star (Minneapolis, Minn.) 1910-19??",sn90060427,1767887,2694-5827,Minnesota,Hennepin,Minneapolis,"44.9774859, -93.2643669",https://www.loc.gov/item/sn90060427/?st=calendar,399,6/2/10,1/25/19,TRUE,English,African American
The Twin-City American (Minneapolis [Minn.] ; St. Paul [Minn.]) 1899-1899,sn86058062,13353065,2996-3206,Minnesota,"Hennepin, Ramsey","Minneapolis, Saint Paul","44.943719, -93.094281",https://www.loc.gov/item/sn86058062/?st=calendar,3,1899-05-04,1899-05-18,TRUE,English,African American
"The Virginia Star (Richmond, Va.) 1877-18??",sn83027093,9973874,2835-897x,Virginia,,Richmond,"37.540759, -77.433932",https://www.loc.gov/item/sn83027093/?st=calendar,13,1877-09-08,1882-12-23,TRUE,English,African American
"The Voice (Lincoln, Nebraska) 1946-195?",2019270505,"1088505830, n1088505830",2768-5853,Nebraska,Lancaster,Lincoln,"40.813599, -96.70261",https://www.loc.gov/item/2019270505/?st=calendar,344,10/11/46,5/14/53,TRUE,English,African American
"Voice of Missions (Atlanta, Ga.) 1893-1900",sn83016234,9637716,2833-6844,Georgia,Fulton,Atlanta,"33.748547, -84.391502",https://www.loc.gov/item/sn83016234/?st=calendar,1,2/1/00,2/1/00,TRUE,English,African American
"Voice of the People (Laurel, Miss.) 19??-19??",sn89065000,19295684,2766-0974,Mississippi,Jones,Laurel,"31.6912094, -89.1298648",https://www.loc.gov/item/sn89065000/?st=calendar,8,6/14/26,10/25/26,TRUE,English,African American
"The Washington Bee (Washington, D.C.) 1884-1922",sn84025891,10587828,1940-7424,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn84025891/?st=calendar,996,1886-05-29,3/30/12,TRUE,English,African American
Washington Grit (Washington City [D.C.]) 1884-1884,sn84025893,10587840,,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn84025893/?st=calendar,36,1883-12-21,1884-10-18,TRUE,English,African American
"The Washington Tribune (Washington, D.C.) 1921-1946",sn87062236,16046622,2997-5654,District of Columbia,,Washington,"38.8920621, -77.0199124",https://www.loc.gov/item/sn87062236/?st=calendar,699,5/14/21,12/31/35,TRUE,English,African American
The Weekly Anglo-African (New York [N.Y.]) 1859-1861,sn83030179,9370610,2996-6426,New York,New York,New York,"40.7130466, -74.0072301",https://www.loc.gov/item/sn83030179/?st=calendar,52,1859-07-23,1860-07-14,TRUE,English,African American
"The Weekly Avalanche (Des Moines, Iowa) 1891-1???",sn83025195,9305358,2832-8752,Iowa,Polk,Des Moines,"41.588822, -93.620309",https://www.loc.gov/item/sn83025195/?st=calendar,1,1893-01-20,1893-01-20,TRUE,English,African American
"The Weekly Call (Topeka, Kan.) 1893-1???",sn85032048,12886332,,Kansas,Shawnee,Topeka,"39.050976, -95.670433",https://www.loc.gov/item/sn85032048/?st=calendar,213,1891-06-28,1898-10-29,TRUE,English,African American
"The Weekly Defiance (Atlanta, Ga.) 1881-1889",sn83016184,9612325,2833-6607,Georgia,Fulton,Atlanta,"33.748547, -84.391502",https://www.loc.gov/item/sn83016184/?st=calendar,2,1882-10-24,1883-02-24,TRUE,English,African American
"The Weekly Echo (Meridian, Miss.) 1931-1942",sn87065408,15716025,2765-9313,Mississippi,Lauderdale,Meridian,"32.365047, -88.703606",https://www.loc.gov/item/sn87065408/?st=calendar,163,1/6/33,1/9/42,TRUE,English,African American
"The Weekly Louisianian (New Orleans, La.) 1872-1882",sn83016632,9957300,2378-038x,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83016632/?st=calendar,285,1872-04-27,1882-06-17,TRUE,"English, French",African American
"The Weekly Loyal Georgian (Augusta, Ga.) 1867-1868",sn83027105,10129523,2996-0258,Georgia,Richmond,Augusta,"33.472494, -81.964397",https://www.loc.gov/item/sn83027105/?st=calendar,3,1867-08-10,1868-02-15,TRUE,English,African American
"The Weekly Negro World (Knoxville, Tenn.) 1887-1887",sn83025767,9773422,2996-8089,Tennessee,Knox,Knoxville,"35.9626444, -83.9167239",https://www.loc.gov/item/sn83025767/?st=calendar,1,1887-10-15,1887-10-15,TRUE,English,African American
"The Weekly Negro World (Cary, Miss.) 189?-19??",2018270512,"1059131230, n1059131230",2766-0990,Mississippi,Sharkey,Cary,"32.8079157, -90.9230147",https://www.loc.gov/item/2018270512/?st=calendar,1,4/26/02,4/26/02,TRUE,English,African American
"The Weekly Pelican (New Orleans, La.) 1886-1889",sn83016655,9961600,2997-951x,Louisiana,Orleans,New Orleans,"29.9517634, -90.0746168",https://www.loc.gov/item/sn83016655/?st=calendar,104,1886-12-04,1889-11-23,TRUE,English,African American
"The Weekly Review (New Albany, Ind.) 1881-188?",sn86058076,13351985,2833-8731,Indiana,Floyd,New Albany,"38.283507, -85.823002",https://www.loc.gov/item/sn86058076/?st=calendar,1,1881-04-16,1881-04-16,TRUE,English,African American
"The Weekly Review (Lincoln, Nebraska) 1933-19??",2019270504,"1088505567, n1088505567",2768-5810,Nebraska,Lancaster,Lincoln,"40.813599, -96.70261",https://www.loc.gov/item/2019270504/?st=calendar,8,1/12/33,3/30/33,TRUE,English,African American
"The West End News (Frederiksted, St. Croix [V.I.]) 1912-1973",sn84037548,10531620,2996-9220,Virgin Islands,Saint Croix,Frederiksted,"17.712232, -64.882585",https://www.loc.gov/item/sn84037548/?st=calendar,1305,11/23/53,12/31/63,TRUE,English,"African American, Caribbean"
"West Virginia Freeman (Parkersburg, W. Va.) 1881-1886",sn86092472,2269450,2994-9904,West Virginia,Wood,Parkersburg,"39.2635092, -81.5447564",https://www.loc.gov/item/sn86092472/?st=calendar,267,1881-02-23,1886-04-28,TRUE,English,African American
"Western Appeal (Saint Paul, Minn.) 1885-18??",sn83016811,10153837,2163-7083,Minnesota,"Ramsey, Hennepin, Cook","Saint Paul, Minneapolis, Chicago","41.883229, -87.632398",https://www.loc.gov/item/sn83016811/?st=calendar,84,1885-06-13,1888-12-29,TRUE,English,African American
"Western Appeal (Saint Paul, Minn.) 1885-18??",sn83016811,10153837,2163-7083,Illinois,"Ramsey, Hennepin, Cook","Saint Paul, Minneapolis, Chicago","41.883229, -87.632398",https://www.loc.gov/item/sn83016811/?st=calendar,84,1885-06-13,1888-12-29,TRUE,English,African American
"Western Christian Recorder (Kansas City, Kan.) 18??-1899",sn85032356,13049023,,Kansas,Wyandotte,Kansas City,"39.1127, -94.626804",https://www.loc.gov/item/sn85032356/?st=calendar,43,1898-02-26,1899-08-19,TRUE,English,African American
"Western Cyclone (Nicodemus, Kan.) 1886-1887",sn84030031,11364724,2996-0517,Kansas,Graham,Nicodemus,"39.3940036, -99.6157905",https://www.loc.gov/item/sn84030031/?st=calendar,79,1886-05-13,1887-12-16,TRUE,English,African American
"The Western Enterprise (Colorado Springs, Colo.) 1896-1912",sn83025515,9542002,2835-6470,Colorado,El Paso,Colorado Springs,"38.835224, -104.819798",https://www.loc.gov/item/sn83025515/?st=calendar,2,1/6/00,1/27/00,TRUE,English,African American
"The Western Outlook (San Francisco, Cal.) 1894-1928",sn84025815,10328990,2836-8789,California,"Alameda, San Francisco","Oakland, San Francisco","37.7800771, -122.4201615",https://www.loc.gov/item/sn84025815/?st=calendar,81,1/27/00,5/26/28,TRUE,English,African American
"The Wichita Searchlight (Wichita, Kan.) 1900-1912",sn85032585,12671281,2997-674x,Kansas,Sedgwick,Wichita,"37.6860234, -97.335571",https://www.loc.gov/item/sn85032585/?st=calendar,591,6/2/00,10/26/12,TRUE,English,African American
"The Wichita Tribune (Wichita, Kan.) 1898-1???",sn84025832,10372415,2837-0392,Kansas,Sedgwick,Wichita,"37.6860234, -97.335571",https://www.loc.gov/item/sn84025832/?st=calendar,18,1898-07-23,1899-03-04,TRUE,English,African American
"Wide-Awake (Birmingham, Ala.) 189?-1906",sn83025484,9526349,2835-642x,Alabama,Jefferson,Birmingham,"33.5228587, -86.8077052",https://www.loc.gov/item/sn83025484/?st=calendar,1,1/24/00,1/24/00,TRUE,English,African American
"Wisconsin Afro-American (Milwaukee, Wis.) 1892-1892",sn84025844,10435733,2643-3826,Wisconsin,Milwaukee,Milwaukee,"43.041072, -87.909421",https://www.loc.gov/item/sn84025844/?st=calendar,7,1892-08-13,1892-11-19,TRUE,English,African American
"The Wisconsin Weekly Advocate (Milwaukee, Wis.) 1898-19??",sn84025861,10509898,,Wisconsin,Milwaukee,Milwaukee,"43.041072, -87.909421",https://www.loc.gov/item/sn84025861/?st=calendar,391,1898-05-07,9/19/07,TRUE,English,African American
"The Wisconsin Weekly Blade (Madison, Wis.) 1916-1925",sn84025842,10462416,2768-5403,Wisconsin,Dane,Madison,"43.073926, -89.385244",https://www.loc.gov/item/sn84025842/?st=calendar,143,6/8/16,9/2/22,TRUE,English,African American
"The World (Seattle, Wash.) 1898-19??",sn84025812,10328976,2832-8582,Washington,King,Seattle,"47.603229, -122.33028",https://www.loc.gov/item/sn84025812/?st=calendar,1,1899-01-04,1899-01-04,TRUE,English,African American